Time resolution is 1 ps
Block Memory Generator module tb_hdmi.vp_i.median.delay_line_bram.BRAM.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
WARNING: file C:/Studia/Semestr_6/Systemy_Rekonfigurowalne/model_rgb_ycrcb/reka_zmniejszona could not be opened
ERROR: File descriptor (0) passed to $fgetc in file C:/Studia/Semestr_6/Systemy_Rekonfigurowalne/vision_thor_median/vision_thor.ip_user_files/ipstatic/simulation/blk_mem_gen_v8_4.v at line 3712 is not valid.
ERROR: File descriptor (0) passed to $fgetc in file C:/Studia/Semestr_6/Systemy_Rekonfigurowalne/vision_thor_median/vision_thor.ip_user_files/ipstatic/simulation/blk_mem_gen_v8_4.v at line 3712 is not valid.
ERROR: File descriptor (0) passed to $fgetc in file C:/Studia/Semestr_6/Systemy_Rekonfigurowalne/vision_thor_median/vision_thor.ip_user_files/ipstatic/simulation/blk_mem_gen_v8_4.v at line 3712 is not valid.
ERROR: File descriptor (0) passed to $fgetc in file C:/Studia/Semestr_6/Systemy_Rekonfigurowalne/vision_thor_median/vision_thor.ip_user_files/ipstatic/simulation/blk_mem_gen_v8_4.v at line 3712 is not valid.
ERROR: File descriptor (0) passed to $fgetc in file C:/Studia/Semestr_6/Systemy_Rekonfigurowalne/vision_thor_median/vision_thor.ip_user_files/ipstatic/simulation/blk_mem_gen_v8_4.v at line 3712 is not valid.
ERROR: File descriptor (0) passed to $fgetc in file C:/Studia/Semestr_6/Systemy_Rekonfigurowalne/vision_thor_median/vision_thor.ip_user_files/ipstatic/simulation/blk_mem_gen_v8_4.v at line 3712 is not valid.
ERROR: File descriptor (0) passed to $fgetc in file C:/Studia/Semestr_6/Systemy_Rekonfigurowalne/vision_thor_median/vision_thor.ip_user_files/ipstatic/simulation/blk_mem_gen_v8_4.v at line 3712 is not valid.
ERROR: File descriptor (0) passed to $fgetc in file C:/Studia/Semestr_6/Systemy_Rekonfigurowalne/vision_thor_median/vision_thor.ip_user_files/ipstatic/simulation/blk_mem_gen_v8_4.v at line 3712 is not valid.
ERROR: File descriptor (0) passed to $fgetc in file C:/Studia/Semestr_6/Systemy_Rekonfigurowalne/vision_thor_median/vision_thor.ip_user_files/ipstatic/simulation/blk_mem_gen_v8_4.v at line 3712 is not valid.
ERROR: File descriptor (0) passed to $fgetc in file C:/Studia/Semestr_6/Systemy_Rekonfigurowalne/vision_thor_median/vision_thor.ip_user_files/ipstatic/simulation/blk_mem_gen_v8_4.v at line 3712 is not valid.
ERROR: File descriptor (0) passed to $fgetc in file C:/Studia/Semestr_6/Systemy_Rekonfigurowalne/vision_thor_median/vision_thor.ip_user_files/ipstatic/simulation/blk_mem_gen_v8_4.v at line 3712 is not valid.
ERROR: File descriptor (0) passed to $fgetc in file C:/Studia/Semestr_6/Systemy_Rekonfigurowalne/vision_thor_median/vision_thor.ip_user_files/ipstatic/simulation/blk_mem_gen_v8_4.v at line 3712 is not valid.
ERROR: File descriptor (0) passed to $fgetc in file C:/Studia/Semestr_6/Systemy_Rekonfigurowalne/vision_thor_median/vision_thor.ip_user_files/ipstatic/simulation/blk_mem_gen_v8_4.v at line 3712 is not valid.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
ERROR: File descriptor (0) passed to $fgetc is not valid. Please compile the design with -debug for source location information.
